locus,sgRNA_target,r_squared,carbon,light,-N,+FL,+G,+D,p_value_carbon,p_value_light,p_value_-N,p_value_+FL,p_value_+G,p_value_+D
sll0018,cbbA,0.362,-0.468,0.938,0.735,0.536,2.163,1.558,0.372,0.313,0.438,0.46,0.004,0.107
sll0062,sll0062,0.683,0.525,1.026,0.194,0.564,2.084,0.908,0.014,0.007,0.608,0.055,0,0.02
sll0148,sll0148,0.483,0.315,2.191,-0.119,-0.128,1.598,0.155,0.296,0,0.826,0.759,0,0.778
sll0217,sll0217,0.567,-2.61,1.904,1.013,2.135,-0.342,-1.292,0,0.013,0.187,0.001,0.558,0.098
sll0218,sll0218,0.554,-2.662,1.911,0.764,1.871,-0.321,-1.328,0,0.014,0.323,0.002,0.587,0.092
sll0227,ppiB,0.466,0.535,-2.087,-0.896,-0.041,-0.523,0.133,0.014,0,0.022,0.887,0.079,0.731
sll0329,gnd,0.448,-0.188,-0.077,0.105,0.231,-0.908,-2.248,0.582,0.898,0.865,0.625,0.059,0.001
sll0427,psbO,0.668,0.58,2.18,0.208,0.446,2.734,1.412,0.06,0,0.705,0.292,0,0.014
sll0535,clpX,0.407,0.613,-2.339,-0.927,-0.923,-1.332,0.1,0.021,0,0.053,0.013,0.001,0.834
sll0593,glk,0.809,-0.067,-0.441,-0.326,-0.223,-3.533,-2.005,0.824,0.408,0.548,0.592,0,0.001
sll0689,sll0689,0.31,-0.13,2.733,0.128,0.211,0.094,0.268,0.75,0,0.863,0.71,0.868,0.72
sll0849,psbD,0.526,-0.32,1.797,0.57,0.056,2.034,2.613,0.467,0.025,0.475,0.927,0.002,0.002
sll0851,psbC,0.515,0.117,1.223,0.183,0.203,2.364,3.267,0.822,0.189,0.846,0.779,0.002,0.001
sll0897,dnaJ4,0.761,0.877,-2.338,-0.105,0.121,-0.384,1.389,0,0,0.703,0.568,0.075,0
sll1057,trx,0.789,-0.378,0.996,0.061,0.136,2.087,0.928,0.045,0.004,0.855,0.598,0,0.008
sll1451,nrtB,0.395,-0.052,2.026,0.176,0.236,-0.277,1.127,0.851,0,0.724,0.538,0.47,0.029
sll1454,narB,0.234,-0.035,2.133,0.006,-0.005,-0.051,0.667,0.932,0.005,0.994,0.993,0.93,0.378
sll1496,sll1496,0.845,1.316,-1.135,-0.356,-0.637,3.383,-2.45,0,0.006,0.378,0.043,0,0
sll1521,sll1521,0.756,-0.047,-0.588,-0.318,-2.995,-0.441,-0.09,0.815,0.099,0.379,0,0.114,0.803
sll1525,prk,0.287,0.396,2.064,0.678,0.72,0.522,-1.468,0.359,0.009,0.387,0.232,0.384,0.067
sll1534,sll1534,0.412,-0.179,-1.573,-0.125,0.191,-2.509,1.019,0.648,0.027,0.86,0.726,0,0.16
sll1577,cpcB,0.746,0.18,3.828,0.214,0.69,2.37,2.498,0.543,0,0.689,0.097,0,0
sll1578,cpcA,0.691,0.114,3.167,0.244,0.488,1.941,2.085,0.686,0,0.632,0.215,0,0
sll1579,cpcC2,0.87,-0.03,1.024,0.099,0.175,2.263,0.588,0.819,0,0.677,0.338,0,0.017
sll1732,ndhF2,0.552,2.394,-1.215,-0.668,-1.515,0.909,1.232,0,0.092,0.36,0.009,0.107,0.098
sll1733,ndhD3,0.593,2.222,-1.19,-0.492,-1.38,0.683,1.075,0,0.049,0.417,0.004,0.145,0.084
sll1734,sll1734,0.627,2.29,-1.151,-0.474,-1.488,0.777,1.108,0,0.052,0.426,0.002,0.092,0.069
sll1878,sll1878,0.333,-1.212,3.229,1.698,1.686,0.934,-0.263,0.006,0,0.031,0.006,0.117,0.735
sll1894,ribA,0.302,-0.887,-0.31,-0.055,-2.019,-0.659,-0.706,0.03,0.66,0.939,0.001,0.236,0.335
sll1915,sll1915,0.256,0.421,-2.445,-0.174,-0.453,-1.412,-0.167,0.34,0.003,0.827,0.46,0.024,0.836
slr0293,gcvP,0.359,1.481,-2.325,-1.469,-0.509,-0.639,1.519,0,0.001,0.03,0.316,0.21,0.027
slr0335,apcE,0.399,-0.129,3.241,0.357,0.742,2.439,1.467,0.805,0.001,0.707,0.309,0.001,0.13
slr0447,amiC,0.556,-1.169,2.302,0.337,-0.452,0.784,-0.047,0,0,0.486,0.225,0.039,0.923
