cluster,GO.ID,Term,Annotated,Significant,Expected,classicFisher,weightedFisher,elimFisher,SigGenes
1,GO:0006412,translation,190,39,13,5.4e-11,3.3e-09,5.4e-11,"cysS_42,fmt_68,glyS_3,hisS_42,pheS_19,pheS_31,rpl10_106,rpl13_18,rpl14_110,rpl15_21,rpl17_36,rpl18_25,rpl19_19,rpl20_4,rpl21_31,rpl23_48,rpl29_9,rpl31_3,rpl33_56,rpl35_31,rpl35_44,rpl36_41,rpl4_88,rps10_50,rps11_27,rps12_3,rps13_52,rps15_17,rps16_61,rps20_16,rps3_18,rps3_32,rps7_36,rps8_22,rps8_34,slr0877_16,thrS_4,tufA_32,tufA_49"
1,GO:0015979,photosynthesis,192,28,13.13,5.9e-05,0.00056,5.9e-05,"apcA_56,apcB_53,apcE_39,apcE_50,chlI_48,chlM_4,cpcC_39,ho1_19,pcr_34,psaA_15,psaB_26,psaB_38,psaC_28,psaD_21,psaE_4,psaE_46,psbB_35,psbE_65,psbE_76,psbI_19,psbI_7,psbJ_20,psbK_56,psbL_17,psbL_30,psbO_12,rbcS_12,ycf4_41"
1,GO:0046148,pigment biosynthetic process,68,13,4.65,0.00051,1.00000,0.00051,"chlI_48,chlM_4,crtQ_40,crtQ_91,hemA_8,hemB_18,hemE_26,hemE_40,hemH_39,pcr_34,purC_91,purD_66,pys_49"
1,GO:1901566,organonitrogen compound biosynthetic pro...,686,85,46.93,7.8e-11,0.97012,0.00084,"accD_26,aroQ_56,atpB_7,atpC_8,atpE_18,atpE_4,atpH_40,atpI_41,bioB_53,carB_10,carB_44,cbbA_12,chlI_48,chlM_4,cysH_4,cysS_42,dapB_21,dfp_49,eno_22,fmt_68,glyS_3,gylA_31,hemA_8,hemB_18,hemE_26,hemE_40,hemH_39,hisB2_3,hisF_80,hisH_13,hisI_39,hisS_42,ilvD_40,leuA2_37,leuB_4,lysA_40,moeA_19,mraY_4,murZ_22,pcr_34,phdD_85,pheS_19,pheS_31,purB_16,purC_91,purD_66,rpl10_106,rpl13_18,rpl14_110,rpl15_21,rpl17_36,rpl18_25,rpl19_19,rpl20_4,rpl21_31,rpl23_48,rpl29_9,rpl31_3,rpl33_56,rpl35_31,rpl35_44,rpl36_41,rpl4_88,rps10_50,rps11_27,rps12_3,rps13_52,rps15_17,rps16_61,rps20_16,rps3_18,rps3_32,rps7_36,rps8_22,rps8_34,sll1635_19,sll1945_19,slr0877_16,slr1934_46,thiG_10,thrS_4,trpC_11,tufA_32,tufA_49,yibO_38"
1,GO:0042777,plasma membrane ATP synthesis coupled pr...,8,4,0.55,0.00119,1.00000,0.00119,"atpB_7,atpE_18,atpE_4,atpI_41"
1,GO:0006614,SRP-dependent cotranslational protein ta...,4,3,0.27,0.00120,0.00120,0.00120,"ffh_23,ftsY_14,ftsY_57"
1,GO:0016114,terpenoid biosynthetic process,22,6,1.5,0.00278,0.06310,0.00278,"crtQ_40,crtQ_91,gcpE_13,pys_49,sll1945_19,slr0348_37"
1,GO:0006605,protein targeting,14,7,0.96,1.4e-05,0.00301,0.00301,"ffh_23,ftsY_14,ftsY_57,secA_24,secE_25,secF_30,secY_44"
1,GO:0090407,organophosphate biosynthetic process,236,30,16.14,0.00041,0.40949,0.00379,"accD_26,atpB_7,atpC_8,atpE_18,atpE_4,atpH_40,atpI_41,carB_10,carB_44,cbbA_12,dfp_49,eno_22,fabZ_15,fabZ_27,gcpE_13,moeA_19,nrdA_6,phdD_85,plsX_52,prsA_52,purB_16,purC_91,purD_66,sll1635_19,sll1945_19,sll1973_23,slr0348_37,slr1934_46,thiG_10,yibO_38"
1,GO:0031564,transcription antitermination,2,2,0.14,0.00465,0.00465,0.00465,"nusG_51,nusG_62"
