locus,sgRNA,sgRNA_short,condition,Process,Pathway,fitness_score,cluster
sll0916,cbiC_41,cbiC,L100,"Biosynthesis of cofactors, prosthetic groups, and carriers","Cobalamin, heme, phycobilin and porphyrin",-1.0331947611835315,3
sll0916,cbiC_41,cbiC,L300,"Biosynthesis of cofactors, prosthetic groups, and carriers","Cobalamin, heme, phycobilin and porphyrin",-5.075496872635101,3
sll0916,cbiC_41,cbiC,LD,"Biosynthesis of cofactors, prosthetic groups, and carriers","Cobalamin, heme, phycobilin and porphyrin",-3.353973123362485,3
sll0916,cbiC_63,cbiC,L100,"Biosynthesis of cofactors, prosthetic groups, and carriers","Cobalamin, heme, phycobilin and porphyrin",-0.8020379971008379,3
sll0916,cbiC_63,cbiC,L300,"Biosynthesis of cofactors, prosthetic groups, and carriers","Cobalamin, heme, phycobilin and porphyrin",-5.2264310733505965,3
sll0916,cbiC_63,cbiC,LD,"Biosynthesis of cofactors, prosthetic groups, and carriers","Cobalamin, heme, phycobilin and porphyrin",-2.391720531505654,3
sll0535,clpX_3,clpX,L100,Translation,"Degradation of proteins, peptides, and glycopeptides",-0.33318007300597063,3
sll0535,clpX_3,clpX,L300,Translation,"Degradation of proteins, peptides, and glycopeptides",-4.4772053457831635,3
sll0535,clpX_3,clpX,LD,Translation,"Degradation of proteins, peptides, and glycopeptides",-4.132466303024975,3
sll0535,clpX_46,clpX,L100,Translation,"Degradation of proteins, peptides, and glycopeptides",-0.7817400377485655,3
sll0535,clpX_46,clpX,L300,Translation,"Degradation of proteins, peptides, and glycopeptides",-2.676542905328955,3
sll0535,clpX_46,clpX,LD,Translation,"Degradation of proteins, peptides, and glycopeptides",-2.731450869570254,3
ssr0330,ftrV_28,ftrV,L100,"Biosynthesis of cofactors, prosthetic groups, and carriers","Thioredoxin, glutaredoxin, and glutathione",-1.5294734690452378,3
ssr0330,ftrV_28,ftrV,L300,"Biosynthesis of cofactors, prosthetic groups, and carriers","Thioredoxin, glutaredoxin, and glutathione",-5.045897097405619,3
