reaction_id,flux_mmol_gDCW_h,sd_flux,min_flux,max_flux,CV
R_ATPS4m,19.260823024332193,0.21800934629123875,16.889733957772737,22.406746766706465,0.011318797022112066
R_H2Ot,-23.95832362413927,0.03409775534445972,-26.490985322849127,-21.52405280205068,0.0014232112346167843
R_CYTCOBO3,11.058902958425337,0.1191702177068266,9.823515910367172,12.746005268323325,0.010775952927232766
R_NADH16,10.658172509140156,0.23074997270261471,8.748211699172979,12.578077652503815,0.0216500504664125
R_PIt2r,8.036019448772517,0.04493728227525477,6.907177408186,8.855710739238498,0.005591982767303884
R_O2t,5.619107177973069,0.038294730906106016,5.020188389044402,6.3807925858872725,0.006815091738456524
R_CO2t,-6.023028816122847,0.040715318112965714,-6.837683070949254,-5.36956561854022,0.006759940779957125
R_PPA,0.8038028309335876,0.4131904351437995,0.6223928747953947,4.105168163430582,0.5140445134584732
R_NH4t,3.1001849082243975,0.01193192382415367,2.763141319346013,3.4456532983369694,0.003848778114008551
R_ACS,0.01710141036832774,0.435490016040674,3.0690030162197754e-4,3.4257225141820435,25.465152093374293
R_PDH1,2.716640447905823,0.08507900451855435,2.309762589754524,3.3652516658618064,0.03131772722597104
R_PDH2,2.716640447905823,0.08507900451855435,2.309762589754524,3.3652516658618064,0.03131772722597104
R_PDH3,2.716640447905823,0.08507900451855435,2.309762589754524,3.3652516658618064,0.03131772722597104
R_FRUabc,3.0250042322634627,0.0017299590488348594,2.7184032108196496,3.3304106050404734,5.718864887472953e-4
R_HEXf,3.0250042322634627,0.0017299590488348594,2.7184032108196496,3.3304106050404734,5.718864887472953e-4
R_EDA,2.733094822556338,0.03291914294270558,2.356274359985047,3.059108606659164,0.012044639897241255
R_EDD,2.733094822556338,0.03291914294270558,2.356274359985047,3.059108606659164,0.012044639897241255
R_G6PDH2r,2.733094822556338,0.03291914294270558,2.356274359985047,3.059108606659164,0.012044639897241255
R_PGL,2.733094822556338,0.03291914294270558,2.356274359985047,3.059108606659164,0.012044639897241255
R_GAPD,2.5615904876017606,0.064628419735277165,2.1168206039031325,3.0022173078991736,0.025229801581510506
R_ENO,2.324114257843299,0.09953929652566984,1.872401623395863,2.923264177957855,0.04282891694749939
R_CS,2.3763788402454935,0.056581258462035044,2.0597458358721217,2.8757308880660446,0.02380986461577392
R_ACONT1,2.357414828048489,0.0567115930029482,2.05354832524754,2.865073282558729,0.02405668799915673
R_ACONT2,2.357414828048489,0.0567115930029482,2.05354832524754,2.865073282558729,0.02405668799915673
R_FUM,2.0701732637311823,0.0617807254911506,1.7610430813384403,2.5559961228810013,0.029843263157500133
R_MDH,2.027787842791551,0.0686616170759474,1.6899471304090503,2.5325000826208113,0.03386035542131689
R_PGI,-2.7358311075830892,0.032919423975157854,-3.062119659495665,-2.358737335840785,0.012032695981821702
